============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0
rootdir: d:\ZephyrAlpha
    from zephyr.governance.error_budget_burst_limiter import BurstLimiter
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_______________ ERROR collecting tests/test_e_escalation_api.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_escalation_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_escalation_api.py:15: in <module>
    from zephyr.governance.escalation_api import EscalationAPI
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_e_escalation_metrics.py _____________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_escalation_metrics.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_escalation_metrics.py:14: in <module>
    from zephyr.governance.escalation_metrics import EscalationMetrics
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_e_escalation_models.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_escalation_models.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_escalation_models.py:19: in <module>
    from zephyr.governance.escalation_models import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
________ ERROR collecting tests/test_e_exchange_partition_detector.py _________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_exchange_partition_detector.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_exchange_partition_detector.py:17: in <module>
    from zephyr.governance.exchange_partition_detector import ExchangePartitionDetector
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_e_flash_crash_guard.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_flash_crash_guard.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_flash_crash_guard.py:15: in <module>
    from zephyr.governance.flash_crash_guard import FlashCrashGuard
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_e_forensic_package.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_forensic_package.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_forensic_package.py:20: in <module>
    from zephyr.governance.forensic_package import ForensicPackage
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
________________ ERROR collecting tests/test_e_gap_analyzer.py ________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_gap_analyzer.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_gap_analyzer.py:15: in <module>
    from zephyr.governance.gap_analyzer import GapAnalyzer
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_________________ ERROR collecting tests/test_e_ghost_scan.py _________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_ghost_scan.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_ghost_scan.py:15: in <module>
    from zephyr.governance.ghost_scan import GhostScanner
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_e_gov_a2a_failure.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_gov_a2a_failure.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_gov_a2a_failure.py:15: in <module>
    from zephyr.governance.a2a_failure import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
________________ ERROR collecting tests/test_e_gov_approval.py ________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_gov_approval.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_gov_approval.py:15: in <module>
    from zephyr.governance.approval import ApprovalRequest
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_e_gov_budget_handler.py _____________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_gov_budget_handler.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_gov_budget_handler.py:17: in <module>
    from zephyr.governance.budget_handler import on_budget_alert
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_______________ ERROR collecting tests/test_e_gov_contracts.py ________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_gov_contracts.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_gov_contracts.py:17: in <module>
    from zephyr.governance.contracts import EscalationContracts
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_e_gov_rbac_bridge.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_gov_rbac_bridge.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_gov_rbac_bridge.py:15: in <module>
    from zephyr.governance.rbac_bridge import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_e_identity_verifier.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_identity_verifier.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_identity_verifier.py:15: in <module>
    from zephyr.governance.identity_verifier import IdentityVerifier
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_e_integrity_verifier.py _____________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_integrity_verifier.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_integrity_verifier.py:15: in <module>
    from zephyr.governance.integrity_verifier import IntegrityVerifier
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_e_interrupt_handler.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_interrupt_handler.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_interrupt_handler.py:15: in <module>
    from zephyr.governance.interrupt_handler import InterruptHandler, InterruptSignal
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
________________ ERROR collecting tests/test_e_merkle_audit.py ________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_merkle_audit.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_merkle_audit.py:15: in <module>
    from zephyr.governance.merkle_audit import MerkleAudit, MerkleTree
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_e_meta_confidence.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_meta_confidence.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_meta_confidence.py:17: in <module>
    from zephyr.governance.meta_confidence import MetaConfidence
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_e_objective_tracker.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_objective_tracker.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_objective_tracker.py:15: in <module>
    from zephyr.governance.objective_tracker import ObjectiveTracker
src\zephyr\governance\__init__.py:36: in <module>
